#   type    menu/item      		operation/parent  label															command/menu				activation    				install?
    remove  boxPlot				""	  	  		  ""															""							""							""
    remove  principalComponents ""	  	  		  ""															""							""							""
    remove  binomialDistributionPlot    ""	  	  ""															""							""							""
    remove  PoissonDistributionPlot     ""	  	  ""															""							""							""
    remove  hyperDistributionPlot       ""	  	  ""															""							""							""
    remove  negbinomialDistributionPlot ""	  	  ""															""							""							""
    remove  geometricDistributionPlot   ""	  	  ""															""							""							""
    remove  Histogram			""			  	  ""															""							""							""
    remove  singleSampleTTest 	""			  	  ""															""							""							""
    remove  independentSamplesTTest ""			  ""															""							""							""
    remove  pairedTTest 		""			  	  ""															""							""							""
	remove	numericalSummaries  ""			  	  ""															""							""							""
	remove	ordinalRegressionModel  ""			  ""															""							""							""
	remove	multinomialLogitModel  ""			  ""															""							""							""
	remove	enterTable			""				  ""															""							""							""
	remove	generalizedLinearModel	""			  ""															""							""							""
	remove	plotModel			""				  ""															""							""							""
	remove	linePlot			""				  ""															""							""							""
	remove	linearModel			""				  ""															""							""							""
	remove	addObservationStatistics	""		  ""															""							""							""
	remove	oneWayAnova			""		  		  ""															""							""							""
	remove	multiWayAnova		""		  		  ""															""							""							""
    item	fileMenu			command			  "Save project ..."						      				saveAll						""		  					""
    item	fileMenu			command			  "Save project as ..."				    						saveAllAs					""		  					""
    item	fileMenu			command			  "Open project ..."      										loadAll						""		  					""
    item    fileMenu        	separator         ""                                              				""                          ""          				""
    item	proportionsMenu		command			  "Single-sample proportion test (success,failure) ..."      	proportionTest				""		  					""
    item	proportionsMenu		command			  "Two-sample proportion test (success,failure) ..."      		twoProportionTest			""		  					""
    menu    ttMenu      		meansMenu    	  ""                                              				""                          ""          				""
    item    meansMenu  		    cascade           "t-tests   (UMB)"                              				ttMenu                      ""          				""
    item    ttMenu 		      	command           "Single-sample t-test..."                       				singleSampleTTestUMB        "numericP()"          		""
    item    ttMenu       		command           "Two Sample t-test..."                 						independentSamplesTTestUMB  "numericP() && twoLevelFactorsP()"          ""
    item    ttMenu       		command           "Paired t-test..."                              				pairedTTestUMB              "numericP(2)"          		""
    item    ttMenu       		command           "Two Sample t-test (unstacked)..."                            twoSamplesTTest             "numericP(2)"          		""
    item    ttMenu       		command           "One Sample t-test (summarized data)..."                    	oneSamplesTTestSum          ""			          		""
    item    ttMenu       		command           "Two Sample t-test (summarized data)..."                    	twoSamplesTTestSum          ""          				""
    item    ttMenu       		command           "Power calculations for t tests..."                    		powerTtest          		""          				""
    menu    zMenu      			meansMenu    	  ""                                              				""                          ""          				""
    item    meansMenu  		    cascade           "z-tests   (UMB)"                              				zMenu	                    ""          				""
    item    zMenu 		      	command           "Single-sample z-test..."                       				singleSampleZTestUMB        "numericP()"          		""
    item    zMenu       		command           "Two Sample z-test..."                 						independentSamplesZTestUMB  "numericP() && twoLevelFactorsP()"          ""
    item    zMenu       		command           "Paired z-test..."                              				pairedZTestUMB              "numericP(2)"          		""
    item    zMenu       		command           "Two Sample z-test (unstacked)..."                            twoSamplesZTest             "numericP(2)"          		""
    item    zMenu       		command           "One Sample z-test (summarized data)..."                    	oneSamplesZTestSum          ""			          		""
    item    zMenu       		command           "Two Sample z-test (summarized data)..."                    	twoSamplesZTestSum          ""          				""
    item    meansMenu	     	command           "One-way ANOVA..."                                    		oneWayAnovaUMB              "numericP() && factorsP()" "packageAvailable('multcomp') && packageAvailable('abind')"
    item    meansMenu	     	command           "Multi-way ANOVA..."                                    		multiWayAnovaUMB            "numericP() && factorsP()"  ""
    item    statModelsMenu  	command           "Simplex mixture model..."                   				    simplex.analysis            "numericP(4)"          		""
    item    statModelsMenu  	command           "Multinomial logit model..."                   				multinomialLogitModelUMB    "factorsP()"          		"packageAvailable('nnet')"
    item    statModelsMenu  	command           "Ordinal regression model..."                   				ordinalRegressionModelUMB   "factorsP()" 				"packageAvailable('MASS')"
    item    statModelsMenu  	command           "Generalized linear model..."                   				generalizedLinearModelUMB   "activeDataSetP()"          ""
    item    statModelsMenu 		command           "Principal-components analysis..."                   			principalComponentsStat     "numericP(2)"          		""
    item	statModelsMenu		command			  "Multivariate regression..."                                	plsRegressionModel       	"variablesP(2)"        		"packageAvailable('pls')"
    item	statModelsMenu		command			  "Linear model..."                                				linearModelUMB       		"variablesP(2)"         	""
    item    dimensionalMenu     command    		  "Relevant component analysis"                                 RelComp                     "numericP(2)"          		""
    menu    stepwiseMenu      	modelsMenu        ""                                              				""                          ""          				""
    item    modelsMenu  		cascade           "F-based stepwise/subset   (UMB)"                           	stepwiseMenu                ""          				""
    item    modelsMenu      	command           "Add observation statistics to data..."         				addObservationStatisticsUMB "activeModelP()"          	""
    item	modelsMenu			command			  "Prediction ..."      										predictRegressionModel		"lmP() || plsP() || daP() || glmP()"	""
    item	modelsMenu			command			  "Discriminant scores ..."      								DA.coef						"daP()"		  				""
    item	modelsMenu			command			  "Hierarchical merging ..."      								hclust.list					"clustP()"		  			""
    item	modelsMenu			command			  "Test contrast in ANOVA ..."      							contrastGUI					"aovP()"		  			""
